Id , Category
6427 , 3
6428 , 3
6429 , 10
6430 , 1
6431 , 2
6432 , 10
6433 , 2
6434 , 10
6435 , 9
6436 , 5
6437 , 10
6438 , 1
6439 , 2
6440 , 1
6441 , 2
6442 , 5
6443 , 1
6444 , 4
6445 , 10
6446 , 8
6447 , 6
6448 , 9
6449 , 9
6450 , 3
6451 , 5
6452 , 9
6453 , 1
6454 , 1
6455 , 5
6456 , 1
6457 , 8
6458 , 9
6459 , 2
6460 , 7
6461 , 7
6462 , 10
6463 , 2
6464 , 8
6465 , 8
6466 , 2
6467 , 6
6468 , 10
6469 , 4
6470 , 9
6471 , 10
6472 , 5
6473 , 7
6474 , 9
6475 , 9
6476 , 5
6477 , 10
6478 , 5
6479 , 10
6480 , 3
6481 , 7
6482 , 7
6483 , 8
6484 , 5
6485 , 5
6486 , 7
6487 , 6
6488 , 9
6489 , 1
6490 , 5
6491 , 4
6492 , 3
6493 , 10
6494 , 1
6495 , 9
6496 , 3
6497 , 10
6498 , 5
6499 , 7
6500 , 2
6501 , 1
6502 , 3
6503 , 10
6504 , 9
6505 , 6
6506 , 4
6507 , 8
6508 , 5
6509 , 5
6510 , 6
6511 , 4
6512 , 2
6513 , 7
6514 , 6
6515 , 9
6516 , 10
6517 , 7
6518 , 7
6519 , 9
6520 , 8
6521 , 5
6522 , 4
6523 , 1
6524 , 1
6525 , 3
6526 , 10
6527 , 5
6528 , 7
6529 , 6
6530 , 8
6531 , 2
6532 , 8
6533 , 9
6534 , 5
6535 , 6
6536 , 3
6537 , 10
6538 , 10
6539 , 6
6540 , 5
6541 , 1
6542 , 9
6543 , 10
6544 , 4
6545 , 7
6546 , 2
6547 , 10
6548 , 3
6549 , 10
6550 , 8
6551 , 6
6552 , 7
6553 , 8
6554 , 5
6555 , 10
6556 , 1
6557 , 6
6558 , 3
6559 , 5
6560 , 3
6561 , 1
6562 , 10
6563 , 6
6564 , 9
6565 , 8
6566 , 10
6567 , 5
6568 , 4
6569 , 10
6570 , 1
6571 , 9
6572 , 5
6573 , 10
6574 , 8
6575 , 3
6576 , 8
6577 , 7
6578 , 8
6579 , 5
6580 , 7
6581 , 4
6582 , 2
6583 , 7
6584 , 4
6585 , 10
6586 , 5
6587 , 7
6588 , 5
6589 , 5
6590 , 5
6591 , 3
6592 , 3
6593 , 3
6594 , 5
6595 , 6
6596 , 5
6597 , 7
6598 , 2
6599 , 4
6600 , 9
6601 , 5
6602 , 10
6603 , 1
6604 , 1
6605 , 3
6606 , 2
6607 , 8
6608 , 9
6609 , 5
6610 , 1
6611 , 10
6612 , 8
6613 , 8
6614 , 6
6615 , 2
6616 , 7
6617 , 1
6618 , 2
6619 , 3
6620 , 10
6621 , 3
6622 , 7
6623 , 10
6624 , 6
6625 , 3
6626 , 9
6627 , 9
6628 , 3
6629 , 10
6630 , 5
6631 , 6
6632 , 3
6633 , 4
6634 , 9
6635 , 7
6636 , 6
6637 , 5
6638 , 5
6639 , 1
6640 , 8
6641 , 4
6642 , 5
6643 , 4
6644 , 2
6645 , 4
6646 , 10
6647 , 9
6648 , 5
6649 , 10
6650 , 1
6651 , 8
6652 , 8
6653 , 4
6654 , 5
6655 , 9
6656 , 4
6657 , 3
6658 , 3
6659 , 3
6660 , 4
6661 , 3
6662 , 2
6663 , 8
6664 , 5
6665 , 10
6666 , 10
6667 , 4
6668 , 5
6669 , 7
6670 , 4
6671 , 8
6672 , 8
6673 , 5
6674 , 8
6675 , 1
6676 , 9
6677 , 7
6678 , 10
6679 , 8
6680 , 7
6681 , 4
6682 , 1
6683 , 9
6684 , 3
6685 , 7
6686 , 4
6687 , 9
6688 , 6
6689 , 5
6690 , 9
6691 , 5
6692 , 6
6693 , 3
6694 , 7
6695 , 4
6696 , 6
6697 , 1
6698 , 9
6699 , 9
6700 , 4
6701 , 5
6702 , 8
6703 , 6
6704 , 3
6705 , 6
6706 , 6
6707 , 9
6708 , 9
6709 , 3
6710 , 9
6711 , 2
6712 , 8
6713 , 9
6714 , 3
6715 , 3
6716 , 1
6717 , 8
6718 , 9
6719 , 8
6720 , 4
6721 , 8
6722 , 2
6723 , 3
6724 , 7
6725 , 4
6726 , 8
6727 , 5
6728 , 8
6729 , 4
6730 , 6
6731 , 10
6732 , 8
6733 , 10
6734 , 2
6735 , 5
6736 , 9
6737 , 8
6738 , 5
6739 , 3
6740 , 2
6741 , 3
6742 , 7
6743 , 3
6744 , 2
6745 , 10
6746 , 7
6747 , 7
6748 , 10
6749 , 1
6750 , 2
6751 , 2
6752 , 2
6753 , 9
6754 , 7
6755 , 7
6756 , 2
6757 , 7
6758 , 3
6759 , 1
6760 , 4
6761 , 1
6762 , 2
6763 , 2
6764 , 5
6765 , 9
6766 , 9
6767 , 10
6768 , 2
6769 , 10
6770 , 2
6771 , 4
6772 , 4
6773 , 2
6774 , 3
6775 , 10
6776 , 1
6777 , 9
6778 , 10
6779 , 8
6780 , 5
6781 , 10
6782 , 8
6783 , 9
6784 , 2
6785 , 7
6786 , 8
6787 , 3
6788 , 6
6789 , 4
6790 , 2
6791 , 7
6792 , 1
6793 , 8
6794 , 2
6795 , 7
6796 , 3
6797 , 1
6798 , 1
6799 , 2
6800 , 8
6801 , 6
6802 , 4
6803 , 10
6804 , 1
6805 , 6
6806 , 2
6807 , 10
6808 , 3
6809 , 1
6810 , 8
6811 , 1
6812 , 8
6813 , 5
6814 , 9
6815 , 1
6816 , 6
6817 , 8
6818 , 1
6819 , 10
6820 , 1
6821 , 7
6822 , 2
6823 , 7
6824 , 7
6825 , 6
6826 , 3
6827 , 7
6828 , 8
6829 , 5
6830 , 1
6831 , 6
6832 , 5
6833 , 9
6834 , 4
6835 , 5
6836 , 9
6837 , 5
6838 , 8
6839 , 7
6840 , 9
6841 , 7
6842 , 5
6843 , 1
6844 , 7
6845 , 1
6846 , 10
6847 , 8
6848 , 1
6849 , 6
6850 , 8
6851 , 3
6852 , 7
6853 , 9
6854 , 4
6855 , 3
6856 , 9
6857 , 3
6858 , 7
6859 , 9
6860 , 8
6861 , 1
6862 , 3
6863 , 9
6864 , 10
6865 , 3
6866 , 4
6867 , 1
6868 , 8
6869 , 9
6870 , 8
6871 , 9
6872 , 7
6873 , 1
6874 , 4
6875 , 10
6876 , 8
6877 , 8
6878 , 5
6879 , 5
6880 , 2
6881 , 2
6882 , 8
6883 , 8
6884 , 9
6885 , 6
6886 , 4
6887 , 9
6888 , 1
6889 , 9
6890 , 9
6891 , 4
6892 , 8
6893 , 4
6894 , 3
6895 , 2
6896 , 7
6897 , 8
6898 , 1
6899 , 6
6900 , 8
6901 , 5
6902 , 2
6903 , 5
6904 , 9
6905 , 9
6906 , 8
6907 , 10
6908 , 5
6909 , 9
6910 , 8
6911 , 6
6912 , 10
6913 , 6
6914 , 9
6915 , 5
6916 , 5
6917 , 9
6918 , 8
6919 , 1
6920 , 7
6921 , 5
6922 , 10
6923 , 7
6924 , 1
6925 , 6
6926 , 6
6927 , 7
6928 , 8
6929 , 5
6930 , 1
6931 , 6
6932 , 9
6933 , 2
6934 , 3
6935 , 7
6936 , 4
6937 , 6
6938 , 9
6939 , 2
6940 , 6
6941 , 9
6942 , 4
6943 , 6
6944 , 6
6945 , 9
6946 , 10
6947 , 9
6948 , 8
6949 , 10
6950 , 7
6951 , 7
6952 , 4
6953 , 5
6954 , 10
6955 , 2
6956 , 10
6957 , 4
6958 , 10
6959 , 4
6960 , 5
6961 , 4
6962 , 4
6963 , 1
6964 , 1
6965 , 9
6966 , 9
6967 , 10
6968 , 4
6969 , 4
6970 , 8
6971 , 4
6972 , 8
6973 , 5
6974 , 5
6975 , 8
6976 , 4
6977 , 4
6978 , 4
6979 , 8
6980 , 6
6981 , 8
6982 , 3
6983 , 2
6984 , 4
6985 , 1
6986 , 10
6987 , 1
6988 , 3
6989 , 4
6990 , 7
6991 , 2
6992 , 9
6993 , 10
6994 , 1
6995 , 4
6996 , 7
6997 , 10
6998 , 3
6999 , 9
7000 , 6
7001 , 2
7002 , 2
7003 , 8
7004 , 3
7005 , 9
7006 , 8
7007 , 4
7008 , 9
7009 , 5
7010 , 1
7011 , 8
7012 , 5
7013 , 7
7014 , 4
7015 , 7
7016 , 8
7017 , 4
7018 , 6
7019 , 3
7020 , 9
7021 , 1
7022 , 4
7023 , 8
7024 , 4
7025 , 8
7026 , 7
7027 , 5
7028 , 9
7029 , 7
7030 , 8
7031 , 8
7032 , 7
7033 , 7
7034 , 4
7035 , 5
7036 , 5
7037 , 7
7038 , 9
7039 , 5
7040 , 1
7041 , 8
7042 , 8
7043 , 7
7044 , 4
7045 , 5
7046 , 7
7047 , 4
7048 , 10
7049 , 9
7050 , 10
7051 , 9
7052 , 2
7053 , 1
7054 , 10
7055 , 2
7056 , 2
7057 , 2
7058 , 8
7059 , 6
7060 , 2
7061 , 4
7062 , 8
7063 , 4
7064 , 4
7065 , 4
7066 , 1
7067 , 2
7068 , 2
7069 , 6
7070 , 5
7071 , 1
7072 , 6
7073 , 7
7074 , 8
7075 , 2
7076 , 7
7077 , 7
7078 , 9
7079 , 9
7080 , 1
7081 , 9
7082 , 8
7083 , 5
7084 , 4
7085 , 3
7086 , 3
7087 , 8
7088 , 1
7089 , 5
7090 , 8
7091 , 7
7092 , 2
7093 , 9
7094 , 9
7095 , 6
7096 , 3
7097 , 8
7098 , 10
7099 , 6
7100 , 8
7101 , 3
7102 , 1
7103 , 5
7104 , 8
7105 , 2
7106 , 5
7107 , 5
7108 , 4
7109 , 7
7110 , 4
7111 , 4
7112 , 8
7113 , 1
7114 , 1
7115 , 9
7116 , 3
7117 , 3
7118 , 10
7119 , 6
7120 , 4
7121 , 6
7122 , 6
7123 , 10
7124 , 5
7125 , 7
7126 , 3
7127 , 10
7128 , 1
7129 , 1
7130 , 2
7131 , 4
7132 , 10
7133 , 9
7134 , 5
7135 , 2
7136 , 7
7137 , 10
7138 , 7
7139 , 9
7140 , 7
7141 , 4
7142 , 6
7143 , 3
7144 , 4
7145 , 2
7146 , 1
7147 , 1
7148 , 10
7149 , 10
7150 , 8
7151 , 1
7152 , 3
7153 , 1
7154 , 3
7155 , 5
7156 , 10
7157 , 8
7158 , 1
7159 , 7
7160 , 8
7161 , 4
7162 , 3
7163 , 10
7164 , 1
7165 , 10
7166 , 1
7167 , 7
7168 , 8
7169 , 5
7170 , 5
7171 , 8
7172 , 10
7173 , 7
7174 , 4
7175 , 5
7176 , 10
7177 , 4
7178 , 4
7179 , 8
7180 , 6
7181 , 9
7182 , 10
7183 , 3
7184 , 4
7185 , 8
7186 , 1
7187 , 10
7188 , 7
7189 , 1
7190 , 5
7191 , 4
7192 , 4
7193 , 3
7194 , 10
7195 , 3
7196 , 3
7197 , 4
7198 , 10
7199 , 8
7200 , 4
7201 , 4
7202 , 6
7203 , 2
7204 , 3
7205 , 8
7206 , 10
7207 , 7
7208 , 8
7209 , 7
7210 , 1
7211 , 8
7212 , 7
7213 , 9
7214 , 7
7215 , 8
7216 , 4
7217 , 4
7218 , 2
7219 , 8
7220 , 4
7221 , 7
7222 , 2
7223 , 7
7224 , 4
7225 , 7
7226 , 9
7227 , 5
7228 , 7
7229 , 4
7230 , 5
7231 , 2
7232 , 5
7233 , 6
7234 , 6
7235 , 10
7236 , 1
7237 , 9
7238 , 10
7239 , 2
7240 , 7
7241 , 10
7242 , 8
7243 , 2
7244 , 7
7245 , 5
7246 , 8
7247 , 3
7248 , 3
7249 , 1
7250 , 5
7251 , 7
7252 , 4
7253 , 9
7254 , 6
7255 , 7
7256 , 3
7257 , 3
7258 , 1
7259 , 10
7260 , 3
7261 , 1
7262 , 5
7263 , 1
7264 , 9
7265 , 7
7266 , 10
7267 , 2
7268 , 6
7269 , 4
7270 , 2
7271 , 4
7272 , 4
7273 , 2
7274 , 6
7275 , 10
7276 , 2
7277 , 6
7278 , 10
7279 , 5
7280 , 2
7281 , 3
7282 , 4
7283 , 4
7284 , 2
7285 , 3
7286 , 9
7287 , 5
7288 , 10
7289 , 3
7290 , 1
7291 , 6
7292 , 4
7293 , 10
7294 , 1
7295 , 4
7296 , 5
7297 , 1
7298 , 1
7299 , 3
7300 , 6
7301 , 2
7302 , 6
7303 , 10
7304 , 7
7305 , 10
7306 , 7
7307 , 10
7308 , 10
7309 , 8
7310 , 1
7311 , 1
7312 , 10
7313 , 7
7314 , 1
7315 , 10
7316 , 8
7317 , 3
7318 , 2
7319 , 7
7320 , 6
7321 , 1
7322 , 10
7323 , 2
7324 , 9
7325 , 8
7326 , 9
7327 , 9
7328 , 3
7329 , 10
7330 , 6
7331 , 10
7332 , 6
7333 , 7
7334 , 9
7335 , 1
7336 , 9
7337 , 4
7338 , 8
7339 , 7
7340 , 2
7341 , 4
7342 , 2
7343 , 4
7344 , 2
7345 , 10
7346 , 1
7347 , 2
7348 , 2
7349 , 6
7350 , 7
7351 , 7
7352 , 10
7353 , 2
7354 , 1
7355 , 10
7356 , 10
7357 , 7
7358 , 6
7359 , 9
7360 , 9
7361 , 5
7362 , 5
7363 , 9
7364 , 2
7365 , 7
7366 , 2
7367 , 9
7368 , 3
7369 , 7
7370 , 8
7371 , 1
7372 , 5
7373 , 1
7374 , 9
7375 , 2
7376 , 1
7377 , 6
7378 , 3
7379 , 8
7380 , 1
7381 , 10
7382 , 5
7383 , 4
7384 , 9
7385 , 8
7386 , 4
7387 , 3
7388 , 5
7389 , 1
7390 , 8
7391 , 2
7392 , 8
7393 , 3
7394 , 9
7395 , 10
7396 , 7
7397 , 8
7398 , 4
7399 , 3
7400 , 10
7401 , 1
7402 , 9
7403 , 5
7404 , 6
7405 , 3
7406 , 7
7407 , 3
7408 , 8
7409 , 3
7410 , 7
7411 , 5
7412 , 8
7413 , 2
7414 , 8
7415 , 2
7416 , 1
7417 , 4
7418 , 9
7419 , 3
7420 , 1
7421 , 1
7422 , 4
7423 , 4
7424 , 6
7425 , 4
7426 , 3
7427 , 6
7428 , 4
7429 , 1
7430 , 10
7431 , 1
7432 , 5
7433 , 2
7434 , 3
7435 , 10
7436 , 2
7437 , 4
7438 , 6
7439 , 6
7440 , 10
7441 , 7
7442 , 1
7443 , 5
7444 , 10
7445 , 6
7446 , 5
7447 , 9
7448 , 1
7449 , 1
7450 , 2
7451 , 3
7452 , 3
7453 , 7
7454 , 4
7455 , 9
7456 , 7
7457 , 6
7458 , 6
7459 , 5
7460 , 3
7461 , 10
7462 , 4
7463 , 9
7464 , 4
7465 , 10
7466 , 1
7467 , 8
7468 , 3
7469 , 8
7470 , 5
7471 , 6
7472 , 7
7473 , 1
7474 , 4
7475 , 2
7476 , 10
7477 , 10
7478 , 9
7479 , 2
7480 , 6
7481 , 2
7482 , 9
7483 , 1
7484 , 3
7485 , 4
7486 , 4
7487 , 10
7488 , 9
7489 , 5
7490 , 4
7491 , 8
7492 , 2
7493 , 4
7494 , 10
7495 , 6
7496 , 1
7497 , 6
7498 , 6
7499 , 6
7500 , 2
7501 , 2
7502 , 2
7503 , 7
7504 , 4
7505 , 6
7506 , 4
7507 , 7
7508 , 5
7509 , 9
7510 , 5
7511 , 10
7512 , 7
7513 , 6
7514 , 6
7515 , 5
7516 , 8
7517 , 4
7518 , 8
7519 , 1
7520 , 10
7521 , 4
7522 , 1
7523 , 4
7524 , 4
7525 , 9
7526 , 2
7527 , 3
7528 , 7
7529 , 4
7530 , 3
7531 , 5
7532 , 6
7533 , 9
7534 , 5
7535 , 1
7536 , 6
7537 , 6
7538 , 8
7539 , 1
7540 , 5
7541 , 4
7542 , 7
7543 , 3
7544 , 9
7545 , 10
7546 , 4
7547 , 1
7548 , 10
7549 , 9
7550 , 3
7551 , 8
7552 , 7
7553 , 8
7554 , 6
7555 , 8
7556 , 10
7557 , 4
7558 , 8
7559 , 10
7560 , 8
7561 , 4
7562 , 10
7563 , 7
7564 , 7
7565 , 1
7566 , 1
7567 , 10
7568 , 7
7569 , 5
7570 , 8
7571 , 7
7572 , 1
7573 , 6
7574 , 3
7575 , 5
7576 , 7
7577 , 6
7578 , 6
7579 , 3
7580 , 2
7581 , 2
7582 , 8
7583 , 6
7584 , 2
7585 , 8
7586 , 7
7587 , 4
7588 , 7
7589 , 6
7590 , 2
7591 , 3
7592 , 3
7593 , 10
7594 , 7
7595 , 8
7596 , 2
7597 , 9
7598 , 9
7599 , 2
7600 , 5
7601 , 7
7602 , 7
7603 , 8
7604 , 3
7605 , 6
7606 , 2
7607 , 5
7608 , 8
7609 , 8
7610 , 9
7611 , 5
7612 , 5
7613 , 5
7614 , 10
7615 , 4
7616 , 7
7617 , 2
7618 , 1
7619 , 8
7620 , 7
7621 , 5
7622 , 4
7623 , 7
7624 , 9
7625 , 9
7626 , 4
7627 , 2
7628 , 7
7629 , 1
7630 , 7
7631 , 4
7632 , 5
7633 , 1
7634 , 8
7635 , 1
7636 , 1
7637 , 8
7638 , 2
7639 , 2
7640 , 8
7641 , 6
7642 , 8
7643 , 8
7644 , 10
7645 , 4
7646 , 8
7647 , 3
7648 , 9
7649 , 1
7650 , 7
7651 , 10
7652 , 4
7653 , 5
7654 , 2
7655 , 10
7656 , 7
7657 , 5
7658 , 3
7659 , 1
7660 , 1
7661 , 8
7662 , 7
7663 , 7
7664 , 8
7665 , 5
7666 , 5
7667 , 10
7668 , 4
7669 , 8
7670 , 4
7671 , 7
7672 , 7
7673 , 4
7674 , 9
7675 , 1
7676 , 10
7677 , 3
7678 , 2
7679 , 7
7680 , 7
7681 , 4
7682 , 1
7683 , 1
7684 , 7
7685 , 3
7686 , 4
7687 , 4
7688 , 3
7689 , 7
7690 , 7
7691 , 4
7692 , 9
7693 , 7
7694 , 10
7695 , 3
7696 , 8
7697 , 2
7698 , 3
7699 , 3
7700 , 6
7701 , 8
7702 , 4
7703 , 6
7704 , 10
7705 , 5
7706 , 10
7707 , 6
7708 , 1
7709 , 3
7710 , 3
7711 , 4
7712 , 3
7713 , 10
7714 , 8
7715 , 3
7716 , 1
7717 , 10
7718 , 7
7719 , 6
7720 , 1
7721 , 6
7722 , 4
7723 , 7
7724 , 7
7725 , 6
7726 , 7
7727 , 7
7728 , 2
7729 , 5
7730 , 2
7731 , 8
7732 , 7
7733 , 3
7734 , 2
7735 , 9
7736 , 1
7737 , 2
7738 , 5
7739 , 6
7740 , 9
7741 , 2
7742 , 1
7743 , 2
7744 , 4
7745 , 8
7746 , 6
7747 , 4
7748 , 7
7749 , 7
7750 , 6
7751 , 2
7752 , 2
7753 , 10
7754 , 1
7755 , 5
7756 , 6
7757 , 5
7758 , 8
7759 , 6
7760 , 8
7761 , 9
7762 , 2
7763 , 5
7764 , 10
7765 , 8
7766 , 2
7767 , 5
7768 , 4
7769 , 3
7770 , 8
7771 , 7
7772 , 6
7773 , 7
7774 , 10
7775 , 1
7776 , 5
7777 , 7
7778 , 3
7779 , 4
7780 , 7
7781 , 10
7782 , 7
7783 , 1
7784 , 6
7785 , 7
7786 , 4
7787 , 1
7788 , 7
7789 , 1
7790 , 7
7791 , 3
7792 , 10
7793 , 2
7794 , 2
7795 , 10
7796 , 1
7797 , 6
7798 , 4
7799 , 5
7800 , 7
7801 , 6
7802 , 5
7803 , 3
7804 , 5
7805 , 7
7806 , 6
7807 , 6
7808 , 1
7809 , 7
7810 , 9
7811 , 9
7812 , 1
7813 , 6
7814 , 1
7815 , 5
7816 , 5
7817 , 10
7818 , 10
7819 , 9
7820 , 4
7821 , 4
7822 , 9
7823 , 5
7824 , 5
7825 , 1
7826 , 1
7827 , 3
7828 , 4
7829 , 3
7830 , 7
7831 , 10
7832 , 8
7833 , 9
7834 , 7
7835 , 4
7836 , 8
7837 , 9
7838 , 4
7839 , 7
7840 , 2
7841 , 6
7842 , 3
7843 , 10
7844 , 3
7845 , 2
7846 , 9
7847 , 1
7848 , 5
7849 , 8
7850 , 9
7851 , 3
7852 , 7
7853 , 6
7854 , 9
7855 , 6
7856 , 8
7857 , 8
7858 , 2
7859 , 5
7860 , 5
7861 , 1
7862 , 3
7863 , 8
7864 , 6
7865 , 5
7866 , 9
7867 , 8
7868 , 4
7869 , 9
7870 , 1
7871 , 4
7872 , 5
7873 , 7
7874 , 8
7875 , 7
7876 , 1
7877 , 5
7878 , 1
7879 , 6
7880 , 3
7881 , 3
7882 , 8
7883 , 5
7884 , 2
7885 , 6
7886 , 2
7887 , 6
7888 , 6
7889 , 3
7890 , 9
7891 , 5
7892 , 4
7893 , 10
7894 , 10
7895 , 10
7896 , 9
7897 , 5
7898 , 6
7899 , 5
7900 , 8
7901 , 3
7902 , 1
7903 , 8
7904 , 4
7905 , 3
7906 , 3
7907 , 2
7908 , 9
7909 , 9
7910 , 4
7911 , 5
7912 , 3
7913 , 1
7914 , 10
7915 , 5
7916 , 6
7917 , 4
7918 , 10
7919 , 9
7920 , 6
7921 , 4
7922 , 10
7923 , 10
7924 , 6
7925 , 10
7926 , 10
7927 , 5
7928 , 7
7929 , 2
7930 , 9
7931 , 5
7932 , 5
7933 , 7
7934 , 7
7935 , 3
7936 , 2
7937 , 3
7938 , 10
7939 , 10
7940 , 4
7941 , 6
7942 , 10
7943 , 8
7944 , 3
7945 , 1
7946 , 10
7947 , 1
7948 , 2
7949 , 4
7950 , 7
7951 , 8
7952 , 6
7953 , 10
7954 , 8
7955 , 4
7956 , 4
7957 , 1
7958 , 4
7959 , 1
7960 , 10
7961 , 8
7962 , 2
7963 , 7
7964 , 8
7965 , 4
7966 , 9
7967 , 3
7968 , 5
7969 , 4
7970 , 8
7971 , 10
7972 , 4
7973 , 5
7974 , 10
7975 , 3
7976 , 1
7977 , 9
7978 , 3
7979 , 3
7980 , 8
7981 , 10
7982 , 8
7983 , 7
7984 , 10
7985 , 7
7986 , 6
7987 , 3
7988 , 6
7989 , 1
7990 , 1
7991 , 10
7992 , 6
7993 , 3
7994 , 9
7995 , 5
7996 , 3
7997 , 8
7998 , 1
7999 , 10
8000 , 9
